----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/mmunozcampos/Documents/Comp y reg/trabajo_cyr/P1cyr.log
  log type:  text
 opened on:  20 Jun 2025, 15:40:48

. 
. import excel using "df_p1_interp.xlsx", firstrow clear
(15 vars, 800 obs)

. 
. *sort ciudad prestador year
. 
. egen z_infra = std(infraestructura)

. egen z_operados = std(num_operados)

. egen z_doctores = std(puntaje_doctor)

. egen z_precio = std(precio)

. 
. * Agrupamiento jerárquico
. cluster wardslinkage z_infra z_operados z_doctores z_precio
cluster name: _clus_1

. 
. * Dendrograma para visualizar agrupamiento
. cluster dendrogram, cutnumber(4)

. 
. list prestador _clus_1_ord

     +----------------------+
     | prestador   _clus~rd |
Random-effects GLS regression                   Number of obs     =        800
Group variable: panel_id                        Number of groups  =         80

R-squared:                                      Obs per group:
     Within  = 0.4031                                         min =         10
     Between = 0.4257                                         avg =       10.0
     Overall = 0.4051                                         max =         10

                                                Wald chi2(3)      =     538.41
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

---------------------------------------------------------------------------------
          delta | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
infraestructura |   .3936924   .0292369    13.47   0.000     .3363892    .4509956
 puntaje_doctor |   .2202815   .0429235     5.13   0.000      .136153      .30441
         precio |  -.0863305   .0052299   -16.51   0.000    -.0965809   -.0760801
          _cons |  -7.617562   .3657646   -20.83   0.000    -8.334448   -6.900677
----------------+----------------------------------------------------------------
        sigma_u |  .86439216
        sigma_e |  1.6080635
            rho |  .22417172   (fraction of variance due to u_i)
---------------------------------------------------------------------------------

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. xtreg delta infraestructura puntaje_doctor tecnologia_alta precio

Random-effects GLS regression                   Number of obs     =        800
Group variable: panel_id                        Number of groups  =         80

R-squared:                                      Obs per group:
     Within  = 0.4027                                         min =         10
     Between = 0.4314                                         avg =       10.0
     Overall = 0.4068                                         max =         10

                                                Wald chi2(4)      =     538.50
corr(u_i, X) = 0 (assumed)                      Prob > chi2       =     0.0000

---------------------------------------------------------------------------------
          delta | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
infraestructura |   .3933011   .0293064    13.42   0.000     .3358617    .4507406
 puntaje_doctor |    .218828   .0428924     5.10   0.000     .1347604    .3028956
tecnologia_alta |   .1093225   .1705798     0.64   0.522    -.2250077    .4436527
         precio |  -.0864275   .0052394   -16.50   0.000    -.0966965   -.0761584
          _cons |  -7.621093   .3636167   -20.96   0.000    -8.333769   -6.908417
----------------+----------------------------------------------------------------
        sigma_u |  .82050573
        sigma_e |   1.609164
            rho |  .20634515   (fraction of variance due to u_i)
---------------------------------------------------------------------------------

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. egen infraestructura_otros = mean(infraestructura), by(ciudad year)

. replace infraestructura_otros = infraestructura_otros - infraestructura
(800 real changes made)

. 
end of do-file

. do "/var/folders/06/1jgdpt811cgbdsg2vx399sv00000gn/T//SD03967.000000"

. ivreg2 delta (precio = infraestructura_otros puntaje_doctor) infraestructura puntaje_doctor
Warning - duplicate variables detected
Duplicates:         puntaje_doctor

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics consistent for homoskedasticity only

                                                      Number of obs =      800
                                                      F(  3,   796) =    53.62
                                                      Prob > F      =   0.0000
Total (centered) SS     =  4457.390017                Centered R2   =  -0.0436
Total (uncentered) SS   =  18717.31681                Uncentered R2 =   0.7515
Residual SS             =  4651.898983                Root MSE      =    2.411

---------------------------------------------------------------------------------
          delta | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
----------------+----------------------------------------------------------------
         precio |   -.223717   .3349795    -0.67   0.504    -.8802646    .4328307
infraestructura |   .3200904   .2404563     1.33   0.183    -.1511952     .791376
 puntaje_doctor |   .7901971   1.421032     0.56   0.578    -1.994974    3.575368
          _cons |  -10.01723   5.714221    -1.75   0.080     -21.2169    1.182436
---------------------------------------------------------------------------------
Underidentification test (Anderson canon. corr. LM statistic):           0.377
                                                   Chi-sq(1) P-val =    0.5393
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):                0.375
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
------------------------------------------------------------------------------
Sargan statistic (overidentification test of all instruments):           0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         precio
Included instruments: infraestructura puntaje_doctor
Excluded instruments: infraestructura_otros
Duplicates:           puntaje_doctor
------------------------------------------------------------------------------

. 
end of do-file

